text,label
"Final USAA Reminder - Update Your Account Now To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book. 	   	   	  	   Security Upgrade May Affect usaa.com Access	  View Accounts | Privacy Promise | Contact Us	  	     	 	  	 	  	 	  	   USAA SECURITY ZONE  USAA  Member  USAA # 	  	   	  	  	  	   	   	    @page Section1:first { size:8.5in 11.0in; margin-top:0.75in; margin-right:0.75in; margin-bottom:0.75in; margin-left:0.75in } #messagebody div.rcmBody div.Section1 { page:""Section1"" } #messagebody div.rcmBody p.normal { font-family:""Verdana""; font-size:10.0pt; font-variant:normal; text-align:left; text-transform:none; margin-top:0.0pt; margin-right:0.0pt; margin-bottom:0.0pt; margin-left:0.0pt } #messagebody div.rcmBody table.normal { font-family:""Times New Roman""; font-size:10.0pt; font-variant:normal; text-align:left; text-transform:none; margin-top:0.0pt; margin-right:0.0pt; margin-bottom:0.0pt; margin-left:0.0pt; border-collapse:collapse }        Dear Valued Member,        We recently let you know that we are participating in a worldwide Internet upgrade to increase online security for you and USAA. Access to usaa.com for members who use devices with old operating systems may be affected by this Internet upgrade. To update your account now, Log on to usaa.com.         Device Update Deadline    This is a final reminder that you'll need to check your device operating system and update it if necessary by Nov 02, 2015. After this date, devices without an updated system will not be able to access usaa.com.        If you need help updating your device, please contact your mobile service provider or computer retailer. If you have questions, please call us at 1-877-632-3002 and say ""technical support"" when prompted.        Thank you,    USAA                     	            USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288          	  	  	    Privacy Promise  Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 	  129209-0215 	  	  To             ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com             to your address book.   Security Upgrade May Affect usaa.com Access View Accounts | Privacy Promise | Contact Us USAA                                                 SECURITY ZONE USAA Member USAA #        Dear Valued Member,   We                 recently let you know that we are participating in a                 worldwide Internet upgrade to increase online security                 for you and USAA. Access to usaa.com for members who use                 devices with old operating systems may be affected by                 this Internet upgrade. To update your account now, Log on                 to usaa.com.    Device Update Deadline This is a                 final reminder that you'll need to check your device                 operating system and update it if necessary by Nov 02,                 2015. After this date, devices without an updated                     system will not be able to access usaa.com.    If you                 need help updating your device, please contact your                 mobile service provider or computer retailer. If you                 have questions, please call us at 1-877-632-3002 and say                 ""technical support"" when prompted.    Thank you, USAA                 USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288     Privacy Promise            Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 129209-0215",phishing
"Urgent - Account Security Update To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	       	         	      Account Security Update   View Accounts | Privacy Promise | Contact Us 	           	    	    	  	      USAA SECURITY ZONE  ACCOUNT VERIFICATION USAA Security Dept.#  	                              Dear Esteemed Customer, Our records show that on some of your Information has been missing since the last time you accessed your USAA account. It is mandatory that you establish or update the following information.    Security Questions  Kindly log on to our account and update your Security Questions in other to protect your account. Failure to update your USAA account within 48 hours, will result to temporary restriction of your account.   Please use the below sign on button to sign in into your USAA account      	 Sign On   We value your business and the opportunity to serve all your financial needs. Thank you, USAA 	         	 	    	 	 	        Privacy Promise Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 9800 Fredericksburg Road, San Antonio, TX 78288-9876      	       66662-0711    To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book. Account Security Update View Accounts | Privacy Promise | Contact Us USAA SECURITY ZONE ACCOUNTVERIFICATIONUSAA Security Dept.#      Dear Esteemed Customer,Our records show that on some of your Information has been missing since the last time you accessed your USAA account. It is mandatory that you establish or update the following information. Security Questions Kindly log on to our account and update your Security Questions in other to protect your account. Failure to update your USAA account within 48 hours, will result to temporary restriction of your account.  Please use the below sign on button to sign in into your USAA account Sign On  We value your business and the opportunity to serve all your financial needs.Thank you,USAA        Privacy PromisePlease do not reply to this e-mail. To contact USAA, visit our secure contact page.9800 Fredericksburg Road, San Antonio, TX 78288-9876 66662-0711",phishing
Dear Customer // Last warning Dear Customer. We inform you that we automatically proceed to UPDATE your Mail Messaging. CLICK HERE(http://ecra.se/fPcz) To Perform your updates automatically. Office Messaging. Dear Customer. We inform you that we automatically proceed to UPDATE your Mail Messaging. CLICK HERE To Perform your updates automatically. Office Messaging.,phishing
"Urgent - Account Information Update To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	       	         	      Account Information Update   View Accounts | Privacy Promise | Contact Us 	           	    	    	  	      USAA SECURITY ZONE  Account Update  USAA #  	                              Dear Customer, We've posted a new security safeguarde for you on usaa.com. To protect you and your financial information, It is now mandatory that you sign in to your account with in 48 hours to update and confirm your personal information so you can enjoy the usage of your USAA account and to avoid your account rescricted.   Please use the sign in button below to sign in to your account and update your personal information. Also keep your e-mail address updated so you can continue to receive notification of new messages from USAA.      	 Sign On   We value your business and the opportunity to serve all your financial needs. Thank you, USAA 	         	 	    	 	 	        Privacy Promise Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 9800 Fredericksburg Road, San Antonio, TX 78288-9876      	           To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book. Account Information Update View Accounts | Privacy Promise | Contact Us USAA SECURITY ZONE AccountUpdate USAA #      Dear Customer,We've posted a new security safeguarde for you on usaa.com. To protect you and your financial information, It is now mandatory that you sign in to your account with in 48 hours to update and confirm your personal information so you can enjoy the usage of your USAA account and to avoid your account rescricted. Please use the sign in button below to sign in to your account and update your personal information. Also keep your e-mail address updated so you can continue to receive notification of new messages from USAA. Sign On  We value your business and the opportunity to serve all your financial needs.Thank you,USAA        Privacy PromisePlease do not reply to this e-mail. To contact USAA, visit our secure contact page.9800 Fredericksburg Road, San Antonio, TX 78288-9876",phishing
Your USAA Checking Account Untrusted Authorization .,phishing
"Review  Your USAA Account Information New Page 1  					To ensure delivery to your inbox, please add 					  					USAA.Customer.Service@center.usaa.com to  					your address book.      									Review Your Account Information  									View Accounts | 									 									Privacy Promise | 									 									Contact Us USAA SECURITY ZONE  											Security and   											Privacy   											USAA Center      										               										               										Dear USAA Member,              										               										Your access to 										 										usaa.com has been temporarily  										restricted because of suspicious  										activity on your USAA profile or  										account(s).In order for continuous use  										on our servers, please update your  										account informations. Click on Sign On  										below to update your account.     													Sign-On  										               										USAA values your business and is  										committed to keeping your accounts and  										personal information safe. To learn how  										we protect your information  										Thank you,   										USAA   										               										                  											USAA, 9800 Fredericksburg Road, San  											Antonio, Texas 78288  											     					Privacy Promise  					Please do not reply to this e-mail. To contact USAA, visit  					our secure 					 					contact page.    					129644-0815",phishing
"Warning ! SRX1299917120ID Your e-mail account was LOGIN today by Unknown IP address: 103.240.180.228, click on the Administrator Link below and LOGIN to validate and verify your e-mail account or your account will be temporary block for sending more messages. CLICK LINK BELOW: http://upgrade.verify.maxximum.org/ Online Safety Support Team Your e-mail account was LOGIN today by Unknown IP address: 103.240.180.228, click on the Administrator Link below and LOGIN to validate and verify your e-mail account or your account will be temporary block for sending more messages. CLICK LINK BELOW: http://upgrade.verify.maxximum.org/ Online Safety Support Team",phishing
"DON'T DELETE THIS MESSAGE -- FOLDER INTERNAL DATA This text is part of the internal format of your mail folder, and is not
a real message.  It is created automatically by the mail system software.
If deleted, important folder data will be lost, and it will be re-created
with the data reset to initial values.",phishing
"Dear Account Holder. Your mailbox has exceeded its storage limit to set your e-mail administrator,   and you will not be able to receive new mail until you re-validate it.     Click on http://verify-com.webnode.com/ or copy and paste the link in your browser to re-validate your email account.     Thanks   2016 WebMail Help Desk Administrator.  Your mailbox has exceeded its storage limit to set your e-mail administrator,  and you will not be able to receive new mail until you re-validate it.  Click on http://verify-com.webnode.com/ or copy and paste the link in your browser to re-validate your email account.  Thanks  2016 WebMail Help Desk Administrator.",phishing
"Please Contact The IT Service Desk  Password will expire in 2 days. Click Here To Validate E-mail Thank you, Copyright  1993-2013 CONFIDENTIALITY NOTICE: This e-mail is intended only for the person or entity to which it is addressed and may contain information that is privileged, confidential or otherwise protected from disclosure under applicable law. Any use, disclosure, distribution, or copying of this e-mail or the information contained herein by anyone other than the intended recipient is prohibited and may be a violation of state and/or Federal privacy laws. If you have received this e-mail in error, please delete any copies of it from your computer system and call Fallon Health's Privacy Officer at 508-368-9382. Fallon Health is the leading health care services organization that supports the diverse and changing needs of those it serves. In addition to providing innovative health insurance solutions for businesses and consumers, and a variety of Medicaid and Medicare products, we excel in unique health care programs and services that coordinate care for seniors and individuals with complex health needs. Consistently ranked as one of the country's top health plans, Fallon was one of the first HMO's in the country to provide insurance to Medicare beneficiaries, as well as the first health plan in America to offer a Program of All-inclusive Care for the Elderly. For more information, visit www.fallonhealth.org",phishing
